분류,이름,주소,전화번호,대표사진주소
"호프,요리주점",제리스펍,제주특별자치도 서귀포시 솔동산로 20 2층,064-732-4696,
"호프,요리주점",제주약수터 본점,제주특별자치도 서귀포시 중앙로 35 1층,064-805-6572,
"호프,요리주점",제주약수터 올레시장점,제주특별자치도 서귀포시 중앙로48번길 10 1층,064-901-6632,
"호프,요리주점",사우스바운더,제주특별자치도 서귀포시 예래로 33,064-738-7536,
일본식주점,모루쿠다,제주특별자치도 서귀포시 동홍중앙로90번길 48 1층,064-762-2888,
일본식주점,요리바카,제주특별자치도 서귀포시 천제연로214번길 3,064-738-6984,
"호프,요리주점",스피닝울프,제주특별자치도 서귀포시 성산읍 동류암로 20,064-766-3009,
일본식주점,이공이시,제주특별자치도 서귀포시 중문관광로72번길 29-9,[phone],
"호프,요리주점",팁시테이블,제주특별자치도 서귀포시 대청로 41 블루빌딩 1층 104호,064-739-8659,
실내포장마차,좀녀와농부,제주특별자치도 서귀포시 성산읍 온평리 1286-4,,
"호프,요리주점",위미테이블,제주특별자치도 서귀포시 남원읍 태위로 180,064-900-2120,
술집,아지,제주특별자치도 서귀포시 신서로122번길 73 지하1층,064-738-9929,
"호프,요리주점",역전할머니맥주 서귀포신시가지점,제주특별자치도 서귀포시 김정문화로27번길 10-1,064-739-2006,
와인바,리볼버,제주특별자치도 서귀포시 예래로 31,064-738-7537,
실내포장마차,빨간집 서귀포점,제주특별자치도 서귀포시 이중섭로 12-1,064-763-3411,
"호프,요리주점",동남막걸리,제주특별자치도 서귀포시 성산읍 고성오조로 71-1 1층,,
"호프,요리주점",83년생김지영,제주특별자치도 서귀포시 안덕면 신화역사로 372-4,064-794-0204,
일본식주점,다미야 서귀포점,제주특별자치도 서귀포시 홍중로 23,064-763-5382,
"호프,요리주점",마루아라,제주특별자치도 서귀포시 이중섭로 16 2층,064-763-1364,
칵테일바,알리바이룸,제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6,[phone],
"호프,요리주점",기어서집까지,제주특별자치도 서귀포시 동문로 48,064-733-0891,
"호프,요리주점",우드스탁,제주특별자치도 서귀포시 이중섭로 5 2층,064-733-7875,
"호프,요리주점",엉또민속주점,제주특별자치도 서귀포시 신서귀로97번길 84,064-739-9292,
칵테일바,바머스크,제주특별자치도 서귀포시 태평로371번길 30 라산빌딩 1층,,
와인바,HFF,제주특별자치도 서귀포시 남원읍 태위로679번길 10,,
"호프,요리주점",주점부리,제주특별자치도 서귀포시 성산읍 성산중앙로 67,,
일본식주점,곱을락,제주특별자치도 서귀포시 신서로48번길 20-9 1층,064-738-5717,
칵테일바,웨이브라운지,제주특별자치도 서귀포시 색달동 2558 더플래닛전시관 1층,[phone],
"호프,요리주점",마시오름,제주특별자치도 서귀포시 중앙로117번길 6,064-733-1989,
"호프,요리주점",주점부리 신양본점,제주특별자치도 서귀포시 성산읍 신양로 117,064-784-7868,
일본식주점,야키토리타키비,제주특별자치도 서귀포시 중문로 8 1층,064-738-7253,
"호프,요리주점",닐모리동동,제주특별자치도 서귀포시 중앙로47번길 1,064-732-1577,
"호프,요리주점",육지것들,"제주특별자치도 서귀포시 중문동 2128-1 5,6호",[phone],
"호프,요리주점",쉬림포크,제주특별자치도 서귀포시 성산읍 동류암로 47-1 2층,,
실내포장마차,육회포차 서귀포본점,제주특별자치도 서귀포시 중앙로71번길 4 1층,064-763-9977,
칵테일바,블랙바 서귀포점,제주특별자치도 서귀포시 솔동산로 27 1층,064-733-2727,
"호프,요리주점",역전할머니맥주 제주동홍점,제주특별자치도 서귀포시 동홍남로 46 1층,,
"호프,요리주점",밀회관 서귀포점,제주특별자치도 서귀포시 월드컵로 111 1층,064-739-3532,
"호프,요리주점",조르지네이상한가게,제주특별자치도 서귀포시 서문로28번길 3,,
"호프,요리주점",모영,제주특별자치도 서귀포시 성산읍 동류암로 44,[phone],
"호프,요리주점",모퉁이샵,제주특별자치도 서귀포시 성산읍 일출로 270-2,064-783-4517,
"호프,요리주점",임창정의소주한잔 서귀포점,제주특별자치도 서귀포시 이중섭로 4-1,064-763-1556,
술집,찰스앤바비,제주특별자치도 서귀포시 중문관광로 288 지하1층,[phone],
와인바,뮈르,제주특별자치도 서귀포시 하예로 28 2층,064-900-3685,
"호프,요리주점",마주앉아,제주특별자치도 서귀포시 명동로 27,064-733-9339,
일본식주점,아지 법환점,제주특별자치도 서귀포시 월드컵로 163 2층,064-738-3255,
실내포장마차,이듸포차,제주특별자치도 서귀포시 대정읍 하모항구로 73 1층,064-792-2022,
"호프,요리주점",두꺼비,제주특별자치도 서귀포시 표선면 표선동서로 180,0507-1348-1288,
"호프,요리주점",역전할머니맥주 중문점,제주특별자치도 서귀포시 천제연로 200,064-739-6700,
실내포장마차,은주식당,제주특별자치도 서귀포시 대정읍 추사로 44,[phone],
와인바,성산연화,제주특별자치도 서귀포시 성산읍 성산중앙로 22 1층 성산연화,064-805-0211,
"호프,요리주점",데블스도어 제주신화월드점,제주특별자치도 서귀포시 안덕면 서광리 산 24,064-908-1721,
일본식주점,로바타탄요 제주,제주특별자치도 서귀포시 안덕면 신화역사로 423 마마뜰 상가 2층,064-792-8011,
일본식주점,모모,제주특별자치도 서귀포시 신서로32번길 32,064-738-9436,
술집,늘여름,제주특별자치도 서귀포시 태평로353번길 22-5,[phone],
"호프,요리주점",어른이보호구역,제주특별자치도 서귀포시 성산읍 고성오조로 62-1 2층,[phone],
실내포장마차,괸당포차,제주특별자치도 서귀포시 부두로 29-1,064-757-1511,
"호프,요리주점",더쏠,제주특별자치도 서귀포시 색달중앙로63번길 2,0507-1395-8303,
칵테일바,키자나,"제주특별자치도 서귀포시 태평로 381 2,3층",[phone],
와인바,가가호호,제주특별자치도 서귀포시 남원읍 태위로 87 1층 왼쪽끝집,,
"호프,요리주점",바다펍,제주특별자치도 서귀포시 성산읍 섭지코지로 62,,
"호프,요리주점",숲숲포레스트,제주특별자치도 서귀포시 김정문화로41번길 14-6,064-739-9398,
"호프,요리주점",술이조화,제주특별자치도 서귀포시 천제연로 169 5층,[phone],
와인바,와인씨 제주,제주특별자치도 서귀포시 안덕면 난드르로 13,064-739-1311,
"호프,요리주점",블루홀,제주특별자치도 서귀포시 남원읍 태위로 94-46,,
술집,서핑캠퍼,제주특별자치도 서귀포시 표선면 표선중앙로110번길 2,,
"호프,요리주점",해바라기,제주특별자치도 서귀포시 남원읍 한신로 280,064-764-9909,
와인바,소심한이층,제주특별자치도 서귀포시 성산읍 성산등용로 17 2층,[phone],
술집,꼬란,제주특별자치도 서귀포시 동문동로 2,,
"호프,요리주점",창흥상회편의점포차,제주특별자치도 서귀포시 중산간동로 8052 1층,064-733-2223,
와인바,페닌슐라 롯데호텔제주,제주특별자치도 서귀포시 중문관광로72번길 35 본관 8층,064-731-4240,
"호프,요리주점",안녕모슬포,제주특별자치도 서귀포시 대정읍 신영로 61,064-792-7678,
"호프,요리주점",키다리네살롱,제주특별자치도 서귀포시 안덕면 화순임중로 53,,
"호프,요리주점",헤븐앤얼스,제주특별자치도 서귀포시 중정로 13 2층,[phone],
일본식주점,이자카야범,제주특별자치도 서귀포시 서호로 33-1,[phone],
일본식주점,토로,제주특별자치도 서귀포시 태평로442번길 2 1층,0507-1460-0551,
와인바,취향의온도,제주특별자치도 서귀포시 성산읍 일출로255번길 4,,
"호프,요리주점",리얼펍 제주1호점,제주특별자치도 서귀포시 김정문화로41번길 10-1,,
칵테일바,더루머스,제주특별자치도 서귀포시 태평로 408,,
"호프,요리주점",와라와라 서귀포서홍점,제주특별자치도 서귀포시 홍중로 73,064-733-5255,
실내포장마차,한잔하게,제주특별자치도 서귀포시 신동로27번길 27,,
"호프,요리주점",최고봉주방,제주특별자치도 서귀포시 이어도로 919 1층,[phone],
"호프,요리주점",후추,제주특별자치도 서귀포시 월드컵로 163 1층,,
"호프,요리주점",표선주막,제주특별자치도 서귀포시 표선면 표선관정로 39-37,,
"호프,요리주점",주점부리 표선점,제주특별자치도 서귀포시 표선면 표선동서로 221,064-787-7868,
실내포장마차,청춘포차,제주특별자치도 서귀포시 중문상로17번길 4,,
"호프,요리주점",술고래,"제주특별자치도 서귀포시 중문상로17번길 4 A동 1,2호",,
"호프,요리주점",속에천불 청송얼음막걸리 동홍점,제주특별자치도 서귀포시 동홍중앙로 73,064-762-6776,
실내포장마차,팔도실비집 신서귀포점,제주특별자치도 서귀포시 신중남로 26,064-733-1880,
"호프,요리주점",역전할머니맥주 제주 표선점,제주특별자치도 서귀포시 표선면 표선중앙로 94,064-787-2221,
"호프,요리주점",솔동산스토리,제주특별자치도 서귀포시 솔동산로 10,064-732-0055,
"호프,요리주점",카페베트로,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,064-908-1261,
"호프,요리주점",함지박,제주특별자치도 서귀포시 중정로91번길 16,064-732-3515,
"호프,요리주점",다소니,제주특별자치도 서귀포시 중문상로 40 2층,064-738-0702,
실내포장마차,항공모함 감성포차주점,제주특별자치도 서귀포시 명동로 14,064-762-9798,
와인바,새로고침,제주특별자치도 서귀포시 성산읍 신고로22번길 34,,
"호프,요리주점",오십바,제주특별자치도 서귀포시 솔동산로22번길 8,064-733-5388,
"호프,요리주점",빈스가게,제주특별자치도 서귀포시 표선면 표선동서로 240-1,064-904-1277,
술집,그로토바,제주특별자치도 서귀포시 중문관광로72번길 114,064-735-8232,
"호프,요리주점",노가리앤비어 강정점,제주특별자치도 서귀포시 대청로 39 201호,[phone],
와인바,살롱드문가든,제주특별자치도 서귀포시 이중섭로 11 1층,,
"호프,요리주점",물메,제주특별자치도 서귀포시 성산읍 서성일로 1181,064-784-6588,
"호프,요리주점",달달한밤,제주특별자치도 서귀포시 성산읍 고성동서로 67 2층,,
와인바,마토네,제주특별자치도 서귀포시 서홍동 2598 1층,010-266-2577,
와인바,서중주막,제주특별자치도 서귀포시 남원읍 태위로 685-1 1층,[phone],
술집,수작,제주특별자치도 서귀포시 대청로 33,064-738-8880,
술집,가건물,제주특별자치도 서귀포시 표선면 표선백사로 106,,
"호프,요리주점",다랑쉬,제주특별자치도 서귀포시 표선면 민속해안로 537,064-780-8389,
실내포장마차,주민상회 서귀포색달점,제주특별자치도 서귀포시 색달로 87 1층,,
실내포장마차,71포차,제주특별자치도 서귀포시 대정읍 하모중앙로 71 1층,064-792-4004,
"호프,요리주점",고부루키친,제주특별자치도 서귀포시 남성중로 171 1층,,
실내포장마차,우동육회포차 서귀포본점,제주특별자치도 서귀포시 천지로 2,064-763-9977,
술집,우수수,제주특별자치도 서귀포시 대정읍 비자낭로 21 1층,[phone],
"호프,요리주점",노가리앤비어 서홍점,제주특별자치도 서귀포시 홍중로 99,,
"호프,요리주점",봉구비어 제주서귀점,제주특별자치도 서귀포시 이중섭로 5-5,064-762-0925,
와인바,시흥삼림,제주특별자치도 서귀포시 성산읍 시흥하동로57번길 35,,
실내포장마차,주민상회 화순점,제주특별자치도 서귀포시 안덕면 화순로 131 1층,,
일본식주점,요시,제주특별자치도 서귀포시 이중섭로 12,064-763-0079,
"호프,요리주점",한남동그집 제주서귀동점,제주특별자치도 서귀포시 태평로431번길 24,064-733-7949,
칵테일바,좁은문,제주특별자치도 서귀포시 안덕면 평화로319번길 40 1층,0507-1370-8366,
"호프,요리주점",탄광맥주,제주특별자치도 서귀포시 천제연로 153,,
실내포장마차,7942포차,제주특별자치도 서귀포시 김정문화로 64,064-738-3550,
오뎅바,투다리 서귀포점,제주특별자치도 서귀포시 중정로 45,064-762-0949,
"호프,요리주점",엘리팝 법환포구본점,제주특별자치도 서귀포시 막숙포로 64 1층,064-738-5887,
술집,가파도스넥바,제주특별자치도 서귀포시 대정읍 가파로 265,,
"호프,요리주점",치어스 서귀포점,제주특별자치도 서귀포시 신서로48번길 47 1층,064-739-5162,
"호프,요리주점",이분생 서귀포점,"제주특별자치도 서귀포시 이중섭로 11 1층 111,112,113호",,
술집,향기소주&호프,제주특별자치도 서귀포시 성산읍 성산등용로 98,,
실내포장마차,중문포차,제주특별자치도 서귀포시 천제연로 208 1층,,
술집,콜트레인,제주특별자치도 서귀포시 대정읍 신영로 109,,
"호프,요리주점",비어댐 서귀포점,제주특별자치도 서귀포시 중앙로41번길 17,064-762-1187,
"호프,요리주점",막걸리한잔,제주특별자치도 서귀포시 중문로81번길 1,,
술집,S바,제주특별자치도 서귀포시 중문상로 39,064-732-0543,
일본식주점,쿠모,제주특별자치도 서귀포시 성산읍 한도로 269-37,064-783-8368,
술집,낭섭,제주특별자치도 서귀포시 천제연로185번길 8,,
"호프,요리주점",무드우드,제주특별자치도 서귀포시 소암로 33,[phone],
일본식주점,텅꼬치 성산동남점,제주특별자치도 서귀포시 성산읍 고성동서로 51,064-784-5936,
"호프,요리주점",술창고,제주특별자치도 서귀포시 효돈로 181,064-767-5115,
"호프,요리주점",크라운호프 노형점,제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4,064-783-7575,
"호프,요리주점",아레나홀덤펍,제주특별자치도 서귀포시 태평로353번길 18,,
일본식주점,아지바라 대정점,제주특별자치도 서귀포시 대정읍 영서중로 6,064-792-1159,
오뎅바,투다리 동흥점,제주특별자치도 서귀포시 동홍남로 52,064-762-1394,
실내포장마차,술이술술,제주특별자치도 서귀포시 천제연로188번길 12,064-738-2208,
"호프,요리주점",영심이네화강발,제주특별자치도 서귀포시 성산읍 동류암로 48,064-782-6656,
"호프,요리주점",코지펍,제주특별자치도 서귀포시 성산읍 신양로122번길 10-8,,
"호프,요리주점",하와이,제주특별자치도 서귀포시 표선면 표선동서로 191,064-787-0811,
와인바,2046호,제주특별자치도 서귀포시 대정읍 구억리 1033,[phone],
"호프,요리주점",동네술집,제주특별자치도 서귀포시 성산읍 성산중앙로 59-1,064-782-1009,
"호프,요리주점",사계주막,제주특별자치도 서귀포시 안덕면 형제해안로 13-1,,
"호프,요리주점",부산갈매기,제주특별자치도 서귀포시 성산읍 동류암로 46,064-782-6111,
"호프,요리주점",제주신화월드 바온탑,제주특별자치도 서귀포시 안덕면 서광리 산 24 신화관 1층,064-908-2630,
와인바,오후다섯시,제주특별자치도 서귀포시 칠십리로 39 2층,,
"호프,요리주점",한잔해,제주특별자치도 서귀포시 대정읍 영서중로 5,064-794-6212,
술집,구찌커피앤비어,제주특별자치도 서귀포시 중정로61번길 21 2층,064-762-9100,
오뎅바,투다리 남원점,제주특별자치도 서귀포시 남원읍 태위로663번길 1,064-764-5792,
"호프,요리주점",에뜨랑제,제주특별자치도 서귀포시 대정읍 신영로 112-1,064-794-6609,
"호프,요리주점",다님길,제주특별자치도 서귀포시 중문상로 40,064-738-3545,
"호프,요리주점",크라운호프 서귀포점,제주특별자치도 서귀포시 이중섭로 6,,
칵테일바,몸둘바,제주특별자치도 서귀포시 성산읍 신양로122번길 10-8 1층,,
"호프,요리주점",미성한잔술,제주특별자치도 서귀포시 성산읍 동류암로39번길 12,[phone],
실내포장마차,칠성포차 제주서귀포점,제주특별자치도 서귀포시 명동로 19-1 2층,064-732-7793,
"호프,요리주점",소랑주방,제주특별자치도 서귀포시 명동로 13-1,064-763-7901,
"호프,요리주점",슈퍼문,제주특별자치도 서귀포시 동홍남로 48 1층,,
"호프,요리주점",향기소주호프,제주특별자치도 서귀포시 성산읍 산성효자로 228-10,064-782-3633,
"호프,요리주점",토대력 중문점,제주특별자치도 서귀포시 천제연로 172,064-739-8257,
"호프,요리주점",꾸바꾸바 서귀포1호점,제주특별자치도 서귀포시 중앙로 148,064-762-8592,
"호프,요리주점",프레드허쉬,제주특별자치도 서귀포시 태평로 416-1,,
실내포장마차,해피포차,제주특별자치도 서귀포시 명동로 15,064-733-3757,
실내포장마차,달구지마차,제주특별자치도 서귀포시 천지로 2,064-732-1153,
"호프,요리주점",서울전집,제주특별자치도 서귀포시 성산읍 일주동로 4224,,
술집,오돈꼬치,제주특별자치도 서귀포시 중정로73번길 17,,
술집,바람꽃,제주특별자치도 서귀포시 대정읍 영서중로 5-3,064-794-6616,
술집,술통,제주특별자치도 서귀포시 안덕면 화순로 107,064-792-8281,
실내포장마차,88한녀석들,제주특별자치도 서귀포시 성산읍 성산등용로 16,,
실내포장마차,소백산맥,제주특별자치도 서귀포시 중정로91번길 26,064-763-3776,
술집,노을카페,제주특별자치도 서귀포시 대정읍 신영로 103-1,064-794-6686,
술집,바실,제주특별자치도 서귀포시 서호남로 91 서귀포혁신사랑으로부영아파트 103 상가동,[phone],
오뎅바,투다리 동남점,제주특별자치도 서귀포시 성산읍 고성오조로 96,064-784-3797,
실내포장마차,청사초롱,제주특별자치도 서귀포시 표선면 표선동서로 254-12,064-787-1995,
"호프,요리주점",소문내봐봐,제주특별자치도 서귀포시 성산읍 일주동로 4223 2층,064-784-4547,
술집,까투리 사계점,제주특별자치도 서귀포시 안덕면 산방로 387,,
"호프,요리주점",나루터,제주특별자치도 서귀포시 천제연로188번길 6,064-738-2620,
"호프,요리주점",J비어,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9 6층,,
"호프,요리주점",스크류비어 서귀포1호점,제주특별자치도 서귀포시 중앙로 23,064-733-8982,
술집,신나이스 심야소주방,제주특별자치도 서귀포시 성산읍 고성오조로 76,064-782-2488,
일본식주점,꼬지사께 제주모슬포점,제주특별자치도 서귀포시 대정읍 신영로 98-1,064-794-4049,
"호프,요리주점",엔츠노래타운,제주특별자치도 서귀포시 명동로 13-1 2층,064-763-1105,
"호프,요리주점",M,제주특별자치도 서귀포시 성산읍 동류암로39번길 15,064-782-5485,
"호프,요리주점",불로 청송얼음골막걸리 서귀포점,제주특별자치도 서귀포시 동문로 34-1,064-733-8733,
"호프,요리주점",헐크요리점,제주특별자치도 서귀포시 신서귀로 49,064-739-7994,
실내포장마차,포차다,제주특별자치도 서귀포시 중앙로 199 서강파인힐5차상가 2호,,
"호프,요리주점",최남단1박2일,제주특별자치도 서귀포시 대정읍 신영로 97,064-792-2418,
"호프,요리주점",서귀포칼호텔 단란주점,제주특별자치도 서귀포시 칠십리로 242,,
"호프,요리주점",청송막걸리속에천불 서귀포점,제주특별자치도 서귀포시 중앙로72번길 18,064-733-8733,
"호프,요리주점",매니아 레스트&호프,제주특별자치도 서귀포시 장수로 97,064-763-4055,
술집,남원올레,제주특별자치도 서귀포시 남원읍 태위로679번길 8,064-764-4828,
일본식주점,경성주막1929 서귀포점,제주특별자치도 서귀포시 이중섭로 12-1,,
술집,오션스14,제주특별자치도 서귀포시 중앙로 14,,
술집,도리도리31(DORIDORI31),제주특별자치도 서귀포시 대정읍 글로벌에듀로 382,064-794-9847,
"호프,요리주점",희로애락호프,제주특별자치도 서귀포시 표선면 표선중앙로90번길 4,064-787-7827,
"호프,요리주점",주민상회 서광신화점,제주특별자치도 서귀포시 안덕면 녹차분재로 45 1층,,
실내포장마차,인생포차,제주특별자치도 서귀포시 중정로 54,064-733-4418,
실내포장마차,포차랑,제주특별자치도 서귀포시 신동로27번길 35,,
술집,까투리 올레점,제주특별자치도 서귀포시 동홍남로 64,064-763-0333,
실내포장마차,82포차,제주특별자치도 서귀포시 성산읍 동류암로 28,,
술집,늘봄카페,제주특별자치도 서귀포시 남원읍 태위로689번길 10,064-764-3433,
"호프,요리주점",효돈아지트,제주특별자치도 서귀포시 칠십리로 765,,
오뎅바,투다리 서귀포시청점,제주특별자치도 서귀포시 홍중로 25,064-733-9338,
실내포장마차,간이역 중앙점,제주특별자치도 서귀포시 동문동로 35,064-763-0792,
실내포장마차,갓포차,제주특별자치도 서귀포시 서문로 26 2층,,
"호프,요리주점",노가리앤비어서귀포동홍점,제주특별자치도 서귀포시 동홍남로 61,,
"호프,요리주점",가르텐비어 제주동홍점,제주특별자치도 서귀포시 동홍중앙로 51,064-763-2226,
술집,까투리 모슬포점,제주특별자치도 서귀포시 대정읍 영락리 929,064-794-1199,
칵테일바,신라호텔제주 달모리,제주특별자치도 서귀포시 중문관광로72번길 75 3층,064-735-5333,
"호프,요리주점",스래바,제주특별자치도 서귀포시 표선면 표선백사로58번길 15,,
실내포장마차,다이버홍포차,제주특별자치도 서귀포시 칠십리로 57 1층,,
"호프,요리주점",비스트로7,제주특별자치도 서귀포시 동홍중앙로 55 104호,064-732-7008,
술집,데어,제주특별자치도 서귀포시 대정읍 신영로 114 2층,,
"호프,요리주점",올댓비어,제주특별자치도 서귀포시 대정읍 하모상가로 27,064-792-1088,
칵테일바,롯데호텔제주 윈저바,제주특별자치도 서귀포시 중문관광로72번길 35,064-731-4255,
