분류,이름,주소,전화번호,대표사진주소
일본식주점,안트레,제주특별자치도 제주시 서해안로 204 해든호텔 1층,[phone],
"호프,요리주점",주영,제주특별자치도 제주시 신설로11길 13 1층,[phone],
"호프,요리주점",문전성시,제주특별자치도 제주시 신성로13길 17-1,064-755-0039,
"호프,요리주점",스와니호프하우스,제주특별자치도 제주시 노형11길 19-4 1층,064-713-0596,
"호프,요리주점",모던뽀이,제주특별자치도 제주시 신성로13길 4 3층,[phone],
술집,1987루프탑라운지 연동점,제주특별자치도 제주시 연동7길 38 스타프라자 6층,064-749-1987,
와인바,스탁,제주특별자치도 제주시 원노형10길 34 1층,[phone],
"호프,요리주점",민스펍,제주특별자치도 제주시 노형10길 10 1층,,
실내포장마차,구제주포차,제주특별자치도 제주시 중앙로 13,,
"호프,요리주점",달페이지투,제주특별자치도 제주시 구남동2길 28,064-702-8220,
"호프,요리주점",포커페이스홀덤펍 노형점,제주특별자치도 제주시 원노형6길 29 2층,,
칵테일바,곶 미디어라운지,제주특별자치도 제주시 탑동로 17 지하 1층,,
술집,송가네낙지,제주특별자치도 제주시 한경면 두신로 76,064-772-0200,
"호프,요리주점",월정돌담,제주특별자치도 제주시 구좌읍 월정1길 63,,
"호프,요리주점",탐라에일,제주특별자치도 제주시 한림읍 광산로 491-2,064-904-1031,
일본식주점,일월 이자카야,제주특별자치도 제주시 신성로13길 4 2층,,
술집,별헤는밤,제주특별자치도 제주시 전농로 28-1,,
실내포장마차,작은술상,제주특별자치도 제주시 서광로32길 18 2층,064-724-6590,
와인바,에디손,제주특별자치도 제주시 한림읍 협재8길 20 휴먼스테이 1층 101호,[phone],
일본식주점,준,제주특별자치도 제주시 국기로 6,064-747-9961,
"호프,요리주점",노가리앤비어 노형2호점,제주특별자치도 제주시 수덕7길 21,,
"호프,요리주점",코코테로1996,제주특별자치도 제주시 조천읍 조함해안로 528 1층,,
실내포장마차,포차또랑,제주특별자치도 제주시 광양10길 6 2층,064-900-6328,
"호프,요리주점",2도비어 이도점,제주특별자치도 제주시 신설로7길 25 1층,064-723-3343,
"호프,요리주점",포커페이스 홀덤펍,제주특별자치도 제주시 신광로 63 2층,,
오뎅바,투다리 노형정한점,제주특별자치도 제주시 원노형로 26,064-713-7812,
실내포장마차,주민상회 제주도남점,제주특별자치도 제주시 도남로 49 1층,,
실내포장마차,주민상회 제주제원점,제주특별자치도 제주시 신대로16길 45,,
"호프,요리주점",그레_,제주특별자치도 제주시 인다2길 45,,
"호프,요리주점",주민상회 하귀점,제주특별자치도 제주시 애월읍 하광로 46,[phone],
실내포장마차,빙고25,제주특별자치도 제주시 사장1길 33,064-900-2777,
술집,붐바펍,제주특별자치도 제주시 한림읍 협재2길 10-1 2층,064-796-9495,
"호프,요리주점",간또 일도점,제주특별자치도 제주시 고마로 145-1,064-726-3300,
실내포장마차,요망,제주특별자치도 제주시 조천읍 신북로 536-1 2층,[phone],
와인바,플러키,제주특별자치도 제주시 남광로 56 1층,[phone],
"호프,요리주점",회장님댁,"제주특별자치도 제주시 서광로32길 31 1,2층",064-757-0897,
"호프,요리주점",나도섬이다,제주특별자치도 제주시 조천읍 신북로 521,,
"호프,요리주점",크라운호프 도남점,제주특별자치도 제주시 청사로 85,,
실내포장마차,구남로7길,제주특별자치도 제주시 구남로7길 31,064-755-8090,
"호프,요리주점",장모술상,제주특별자치도 제주시 우정로11길 14,064-747-4307,
"호프,요리주점",구멍가게,제주특별자치도 제주시 조천읍 함덕14길 2 1층,,
실내포장마차,이디가카,제주특별자치도 제주시 진남로6길 14,,
일본식주점,무한사케무사 제주삼화점,제주특별자치도 제주시 건주로4길 34,064-722-4779,
"호프,요리주점",괸당네파전,제주특별자치도 제주시 동광로6길 13 1층,064-724-7580,
"호프,요리주점",함덕주막,제주특별자치도 제주시 조천읍 함덕로 20 1층,,
"호프,요리주점",비어브로,제주특별자치도 제주시 승천로 62,064-723-0062,
"호프,요리주점",무지개맥주 서사라점,제주특별자치도 제주시 서광로 221,,
실내포장마차,무한질주,제주특별자치도 제주시 광양10길 5 2층,064-725-1322,
"호프,요리주점",모이자,제주특별자치도 제주시 신성로 37,064-702-8181,
"호프,요리주점",쪽갈비와친구들 연동점,제주특별자치도 제주시 성신로2길 25 1층 102호,[phone],
"호프,요리주점",크라운호프 제주일도지구점,제주특별자치도 제주시 연수로3길 3,,
실내포장마차,인생건어물,제주특별자치도 제주시 정존11길 31,,
"호프,요리주점",슈에뜨펍,제주특별자치도 제주시 중앙로 236 3층,064-702-0604,
실내포장마차,황금알포차,제주특별자치도 제주시 도두항서7길 2,,
술집,주당,제주특별자치도 제주시 동광로17길 3,,
"호프,요리주점",이제막걸리마실때가됐다수월,제주특별자치도 제주시 일주동로 379,064-725-1073,
"호프,요리주점",크라운호프 제주아라점,제주특별자치도 제주시 아란7길 3-3,064-753-6250,
실내포장마차,아라포차,제주특별자치도 제주시 중앙로 573,064-758-5285,
일본식주점,하쿠나마타타,제주특별자치도 제주시 구좌읍 월정중길 23 1층,[phone],
"호프,요리주점",랜돌프비어 시청점,제주특별자치도 제주시 신성로13길 27,,
칵테일바,위키맨더라운지,제주특별자치도 제주시 임항로 28 체크인호텔 9층,,
술집,애월 우드나잇,제주특별자치도 제주시 애월읍 애월리 1687 2동,[phone],
일본식주점,먹주,제주특별자치도 제주시 신성로13길 1 2층,,
"호프,요리주점",펭귄맥주,제주특별자치도 제주시 구산로 22-7 1층 102호,[phone],
"호프,요리주점",썬더치킨 일도고마로점,제주특별자치도 제주시 고마로5길 2,064-722-8281,
"호프,요리주점",오군뮤직타운,제주특별자치도 제주시 조천읍 신북로 523,064-901-5953,
실내포장마차,팔도실비집 제주아라점,제주특별자치도 제주시 중앙로 581 A동 1층,,
술집,행원쌀롱,제주특별자치도 제주시 구좌읍 행원로5길 25,,
술집,반주,제주특별자치도 제주시 성신로1길 21 2층,,
"호프,요리주점",이로운술상,제주특별자치도 제주시 조천읍 함덕16길 44,,
"호프,요리주점",달빛주점,제주특별자치도 제주시 정존9길 37,064-745-0789,
칵테일바,히치하이커스 라운지,제주특별자치도 제주시 서광로32길 19 지하1층,,
"호프,요리주점",대정몽생이,제주특별자치도 제주시 서광로13길 7,064-725-9747,
실내포장마차,또올레포차,제주특별자치도 제주시 신성로 80,064-722-4006,
"호프,요리주점",공룡슈퍼 제주시청점,제주특별자치도 제주시 광양8길 7 2층,,
"호프,요리주점",태양상회,제주특별자치도 제주시 중앙로2길 31,,
실내포장마차,남매포차,제주특별자치도 제주시 신산로 34-1,064-755-2166,
"호프,요리주점",쪽갈비와친구들 이도점,제주특별자치도 제주시 신설로11길 43 103호,[phone],
와인바,태희보데가,제주특별자치도 제주시 한림읍 한림로 635,064-796-0635,
오뎅바,투다리 전농점,제주특별자치도 제주시 전농로 34,064-757-2443,
술집,마지노선,제주특별자치도 제주시 원당로3길 26 1층,,
"호프,요리주점",모해2017,제주특별자치도 제주시 인다6길 43 1층,,
"호프,요리주점",PUB섬노예,제주특별자치도 제주시 구좌읍 세화2길 3,,
"호프,요리주점",봉구비어 제주노형점,제주특별자치도 제주시 다랑곶1길 16,064-712-6889,
"호프,요리주점",도남그집,제주특별자치도 제주시 독짓골2길 9 1층,064-755-1400,
"호프,요리주점",지금보고싶다 제주시청점,제주특별자치도 제주시 광양8길 1-2 1층,,
"호프,요리주점",탄트라,제주특별자치도 제주시 애월읍 애월해안로 394 지하2층,,
실내포장마차,도두포차,제주특별자치도 제주시 서해안로 146,064-744-4275,
실내포장마차,솔비,제주특별자치도 제주시 삼무로3길 38,064-711-6696,
술집,월야수,제주특별자치도 제주시 임항로 17,,
"호프,요리주점",순정감자 제주시직영점,제주특별자치도 제주시 서광로32길 27-5,,
술집,지지고부치고,제주특별자치도 제주시 연동11길 33,,
"호프,요리주점",우동수크래프트,제주특별자치도 제주시 광양10길 26,064-757-8253,
"호프,요리주점",노가리앤비어 제주시청점,제주특별자치도 제주시 광양8길 6 1층,064-751-3119,
"호프,요리주점",팔구칠야시장 제원점,제주특별자치도 제주시 신대로16길 44 2층,064-711-6786,
실내포장마차,사나포차 연동점,제주특별자치도 제주시 연동8길 21,064-747-8894,
"호프,요리주점",짚동가리쌩주 제주노형점,제주특별자치도 제주시 월랑로10길 2 2층,064-743-2170,
"호프,요리주점",우도대학,제주특별자치도 제주시 우도면 우도로 149 2층,064-784-2467,
"호프,요리주점",불깡,제주특별자치도 제주시 중앙로2길 41,064-724-8737,
"호프,요리주점",노가리앤비어 제주이도1동점,제주특별자치도 제주시 동광로 39,064-721-6363,
칵테일바,BAR나나,제주특별자치도 제주시 탑동로 18,,
오뎅바,투다리 대학사로점,"제주특별자치도 제주시 신성로13길 16-1 1,2층",064-722-3417,
실내포장마차,푸른바다회포차,제주특별자치도 제주시 수덕7길 47,064-746-8844,
일본식주점,오토코,제주특별자치도 제주시 신대로18길 48,064-742-2313,
"호프,요리주점",썬세계주류맥주,제주특별자치도 제주시 삼무로 62,064-900-9253,
"호프,요리주점",뉴욕야시장 제주시청점,제주특별자치도 제주시 서광로32길 15 1층,064-721-5792,
"호프,요리주점",바나나껍데기,제주특별자치도 제주시 은남2길 30,064-745-0507,
"호프,요리주점",노가리앤비어,제주특별자치도 제주시 삼무로7길 40,,
"호프,요리주점",노가리앤비어 아라점,제주특별자치도 제주시 아란9길 6-5,064-752-1113,
"호프,요리주점",장미맨숀 제주시청점,제주특별자치도 제주시 신성로13길 5 2층,,
실내포장마차,마징가포차 안정희갤러리,제주특별자치도 제주시 신광로6길 25 제원상가 2층 206호,064-713-5624,
실내포장마차,오늘여기,제주특별자치도 제주시 신대로16길 42 1층,,
"호프,요리주점",주민상회 제주한라대점,제주특별자치도 제주시 진군길 50 1층,[phone],
실내포장마차,팔도실비집 제주노형점,제주특별자치도 제주시 월랑로 29,064-713-6001,
"호프,요리주점",제주밤밤,제주특별자치도 제주시 수덕로 33 1층,064-711-9930,
실내포장마차,탑동실내포장마차,제주특별자치도 제주시 중앙로 27,064-724-1501,
와인바,엘로우돕,제주특별자치도 제주시 고마로16길 9,,
"호프,요리주점",불난술집 제주제원점,제주특별자치도 제주시 신대로14길 51 1층,064-747-7774,
"호프,요리주점",주민상회 제주일도점,제주특별자치도 제주시 고마로 98,,
"호프,요리주점",형제술상,제주특별자치도 제주시 원노형로 93,,
"호프,요리주점",시청골목집,제주특별자치도 제주시 서광로32길 39-3,,
"호프,요리주점",역전할머니맥주,제주특별자치도 제주시 조천읍 신북로 524,064-783-0680,
"호프,요리주점",제주슈프림,제주특별자치도 제주시 애월읍 애월로2길 7 3층,,
실내포장마차,주민상회 제주외도점,제주특별자치도 제주시 우정로13길 7,064-747-1023,
일본식주점,사요나라히토리,제주특별자치도 제주시 광양8길 7,,
"호프,요리주점",봉구비어 제주시청점,제주특별자치도 제주시 서광로32길 15 2층,064-725-1255,
"호프,요리주점",옛날그집,제주특별자치도 제주시 고마로 32,064-758-0720,
"호프,요리주점",은남3길,제주특별자치도 제주시 은남3길 32 1층,,
"호프,요리주점",드렁큰디제이,제주특별자치도 제주시 애월읍 가문동길 41-2 2층,064-744-2154,
"호프,요리주점",다사랑치킨피자 신제주점,제주특별자치도 제주시 노연로 48 1층,064-743-5582,
술집,포비게러지,제주특별자치도 제주시 과원로 63,,
술집,퍼스트스톤,제주특별자치도 제주시 노형12길 23,,
"호프,요리주점",칠칠팜,제주특별자치도 제주시 신산로 61,064-901-2774,
"호프,요리주점",수라수라,제주특별자치도 제주시 진군길 40,064-711-7782,
"호프,요리주점",모다정민속주점,제주특별자치도 제주시 구남로 38,064-727-8572,
"호프,요리주점",차우,제주특별자치도 제주시 구좌읍 월정1길 10,,
"호프,요리주점",토대력 로데오점,제주특별자치도 제주시 신대로14길 48,064-742-0500,
일본식주점,별이빛나는밤,제주특별자치도 제주시 신성로 19 1층,,
"호프,요리주점",나와바리,제주특별자치도 제주시 조천읍 신촌북2길 33 1층,,
"호프,요리주점",박군포차,제주특별자치도 제주시 신대로16길 44,,
술집,수다 카페&바,제주특별자치도 제주시 신대로14길 32 1층,064-744-7474,
일본식주점,숯불꼬치미인,제주특별자치도 제주시 월랑로4길 25,064-712-2846,
술집,셔츠 카페&바,제주특별자치도 제주시 신대로14길 29,,
"호프,요리주점",포차드애월,제주특별자치도 제주시 애월읍 애월해안로 390,,
"호프,요리주점",공간,제주특별자치도 제주시 신성로13길 13-1,,
"호프,요리주점",월간맥주 제주노형점,제주특별자치도 제주시 월랑로10길 15,064-742-6762,
실내포장마차,주민상회 제주한림점,제주특별자치도 제주시 한림읍 한림중앙로 31,,
"호프,요리주점",29퀴진,제주특별자치도 제주시 정존11길 22,[phone],
"호프,요리주점",미소펍,제주특별자치도 제주시 관덕로 41,,
술집,술판,제주특별자치도 제주시 광양14길 1 2층,,
"호프,요리주점",노란주전자,제주특별자치도 제주시 수덕5길 6,064-748-3788,
"호프,요리주점",홍대어부,제주특별자치도 제주시 한림읍 한림로 380 1층,,
"호프,요리주점",낭만노가리 용담점,제주특별자치도 제주시 용담로 50 1층,0507-1342-4411,
"호프,요리주점",리오,제주특별자치도 제주시 수덕9길 81-6,,
일본식주점,꼬지사께 제주아라점,제주특별자치도 제주시 중앙로 576,064-759-3791,
실내포장마차,싱싱포차,제주특별자치도 제주시 신대로12길 37-1,064-747-7886,
술집,쑤니에7080,제주특별자치도 제주시 서해안로 648,064-748-8259,
"호프,요리주점",완벽한인생 제주노형점,제주특별자치도 제주시 원노형남1길 33 1층,064-712-9545,
"호프,요리주점",톡순,제주특별자치도 제주시 연동7길 30,064-745-0118,
"호프,요리주점",안트래,제주특별자치도 제주시 연동13길 16,064-747-3322,
와인바,까사,제주특별자치도 제주시 동광로6길 9 1층,[phone],
실내포장마차,광삼식당앤포차,제주특별자치도 제주시 애월읍 하광로 291 1층,064-747-1231,
일본식주점,꼬지사께 제주연동점,제주특별자치도 제주시 국기로4길 1,064-721-5090,
"호프,요리주점",참새와방앗간,제주특별자치도 제주시 연동4길 16,064-711-2248,
실내포장마차,주민상회 제주신광점,제주특별자치도 제주시 성신로1길 25 1층,[phone],
실내포장마차,79대포 제주시청점,제주특별자치도 제주시 광양10길 3,[phone],
"호프,요리주점",주식회사,제주특별자치도 제주시 평전길 13,064-721-6911,
일본식주점,코치아쿠,제주특별자치도 제주시 한림읍 한림로 496 1호,[phone],
술집,301호,제주특별자치도 제주시 서광로32길 15 3층,,
"호프,요리주점",월하독작,제주특별자치도 제주시 한림읍 협재6길 5-2 2층,0507-1474-1327,
"호프,요리주점",크라운호프 제주시청점,제주특별자치도 제주시 광양8길 4,,
칵테일바,머큐리,제주특별자치도 제주시 국기로2길 3,,
술집,이디주,제주특별자치도 제주시 신성로14길 5,,
술집,무시로 별관,제주특별자치도 제주시 서광로32길 29,[phone],
실내포장마차,빈대떡신사,제주특별자치도 제주시 다랑곶4길 17,064-745-8247,
와인바,머믈,제주특별자치도 제주시 연동4길 16 1층,,
실내포장마차,팔도실비집 삼화점,제주특별자치도 제주시 건주로4길 10-4 1층 101호,064-723-8585,
"호프,요리주점",2도비어 제주연동점,제주특별자치도 제주시 신광로10길 22,064-747-3458,
실내포장마차,인생포차,제주특별자치도 제주시 연문4길 17 1층,064-742-2057,
"호프,요리주점",고집정지부엌,제주특별자치도 제주시 월랑로4길 34 1층,[phone],
술집,퍼스트바,제주특별자치도 제주시 연동7길 28,,
"호프,요리주점",숲노을,제주특별자치도 제주시 산천단동3길 15,064-724-4719,
"호프,요리주점",오늘펍,제주특별자치도 제주시 구남로6길 24,064-901-2013,
술집,오멍가멍술한잔,제주특별자치도 제주시 전농로 44,064-753-7118,
"호프,요리주점",상구비어 노형점,제주특별자치도 제주시 월랑로10길 12,,
와인바,평대베를린,제주특별자치도 제주시 구좌읍 평대2길 39-37,0507-1334-5055,
"호프,요리주점",슬립퍼,제주특별자치도 제주시 전농로 75-1 2층,,
실내포장마차,호야네 시내포장마차,제주특별자치도 제주시 서광로26길 4,064-724-6678,
"호프,요리주점",한남동그집 제주이도점,제주특별자치도 제주시 중앙로 281,,
칵테일바,K100,제주특별자치도 제주시 신광로 48 지하1층,064-746-0508,
"호프,요리주점",짚동가리쌩주 제주시청점,제주특별자치도 제주시 신성로13길 6 1~2층,064-752-8188,
실내포장마차,오도롱포장마차,제주특별자치도 제주시 오도2길 2,,
"호프,요리주점",술이술술,제주특별자치도 제주시 다랑곶길 27,064-745-7080,
"호프,요리주점",모퉁이를비추는해,제주특별자치도 제주시 인다6길 43,,
"호프,요리주점",어드레감수강,제주특별자치도 제주시 다랑곶4길 25,064-743-7648,
오뎅바,투다리 신제주점,제주특별자치도 제주시 신대로16길 52,064-744-1074,
"호프,요리주점",모꼬지,제주특별자치도 제주시 신설로7길 6 1층,064-900-1090,
"호프,요리주점",노가리앤비어 하귀점,제주특별자치도 제주시 애월읍 하귀9길 56,,
칵테일바,킹바,제주특별자치도 제주시 노연로 139,,
실내포장마차,고씨회관,제주특별자치도 제주시 신대로14길 49,,
"호프,요리주점",생각의숲생각의술,제주특별자치도 제주시 동광로 5,,
술집,디앤,제주특별자치도 제주시 광양14길 8,064-759-7779,
"호프,요리주점",칠성통선술집,제주특별자치도 제주시 관덕로11길 8-3,064-753-0920,
"호프,요리주점",세화에서소주한잔,제주특별자치도 제주시 구좌읍 세화3길 6,064-782-1908,
실내포장마차,국대포차 제주1호삼화점,제주특별자치도 제주시 동화로1길 53-12,064-756-9809,
"호프,요리주점",야미야미,제주특별자치도 제주시 한림읍 명랑로 10,064-796-9199,
실내포장마차,포차스토리,제주특별자치도 제주시 우정로13길 5,064-711-7522,
일본식주점,쿠루쿠루,제주특별자치도 제주시 연오로 59 이룸빌딩 1층,[phone],
"호프,요리주점",달빛무리,제주특별자치도 제주시 삼무로3길 18,064-747-1003,
실내포장마차,심심포차,제주특별자치도 제주시 동고산로 38-2 1층,,
"호프,요리주점",확끌리네,제주특별자치도 제주시 도남로15길 18,064-721-1973,
술집,와이바,제주특별자치도 제주시 국기로2길 5,,
술집,보편적인노래,제주특별자치도 제주시 제원길 14 2층,064-747-1474,
"호프,요리주점",트로이 홀덤펍,제주특별자치도 제주시 원노형로 22 2충,[phone],
"호프,요리주점",달아별아,제주특별자치도 제주시 가령로4길 26,064-725-5256,
실내포장마차,마마포차,제주특별자치도 제주시 한경면 고산로 23 1층,064-773-7230,
일본식주점,제주애락,제주특별자치도 제주시 구좌읍 해맞이해안로 518,,
"호프,요리주점",꼬추,제주특별자치도 제주시 오복4길 10 1층,,
"호프,요리주점",인동마을7080,제주특별자치도 제주시 삼무로 61,064-747-8817,
와인바,pp,제주특별자치도 제주시 구남동2길 45-17,,
실내포장마차,해산물포차,제주특별자치도 제주시 서광로32길 23,064-721-6633,
술집,소나이포차,제주특별자치도 제주시 애월읍 곽지5길 21,,
"호프,요리주점",호맥 시청점,제주특별자치도 제주시 서광로32길 15 1층,,
술집,여우비,제주특별자치도 제주시 과원북4길 94,064-712-0690,
"호프,요리주점",기차역,제주특별자치도 제주시 다랑곶4길 20,064-744-3383,
일본식주점,이자카야 해적,제주특별자치도 제주시 애월읍 하귀9길 34 망고레이 2층,,
"호프,요리주점",크라운호프 제주외도점,제주특별자치도 제주시 우정로13길 3,,
"호프,요리주점",비어제이,제주특별자치도 제주시 신광로10길 2 1층,064-743-0148,
"호프,요리주점",한올래,제주특별자치도 제주시 관덕로 5-1,064-725-3533,
실내포장마차,금나라포차,제주특별자치도 제주시 남성로 120,064-751-2227,
"호프,요리주점",편안식당,제주특별자치도 제주시 신성로13길 27 1층,064-901-6789,
칵테일바,난춘호랑이,제주특별자치도 제주시 한림읍 일주서로 5608 2층,[phone],
"호프,요리주점",제홀스,제주특별자치도 제주시 월랑로 29 2층,064-746-3231,
"호프,요리주점",친절한선미씨,제주특별자치도 제주시 연동4길 36 뜨레모아 1층 101동,,
술집,바신주쿠,제주특별자치도 제주시 연동7길 30 3층,,
"호프,요리주점",토대력 쉼팡점,제주특별자치도 제주시 남녕로 41,064-748-2865,
오뎅바,투다리 남서울점,제주특별자치도 제주시 신대로10길 24-1,064-749-7887,
술집,해피하우스,제주특별자치도 제주시 용화로 35 진영빌라 102호,064-711-5581,