분류|이름|주소|전화번호|대표사진주소,
초밥,롤|정초밥|제주특별자치도 서귀포시 동홍로 6 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC387A40D10F64B598FE8387196DBE126
일식|고쿠텐 서귀포점|제주특별자치도 서귀포시 막숙포로40번길 5 1층|0507-1495-1049|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F96EF00ADAFBD4FAAA0009BD328497E11,
육류,고기|숙성도 노형점|제주특별자치도 제주시 원노형로 41|[phone]|
해장국|우진해장국|제주특별자치도 제주시 서사로 11|[phone]|,
한식|고집돌우럭 함덕점|제주특별자치도 제주시 조천읍 신북로 491-9 2층|[phone]|,
한식|고집돌우럭 제주공항점|제주특별자치도 제주시 임항로 30|[phone]|,
국수|자매국수 본점|제주특별자치도 제주시 탑동로11길 6 2층|[phone]|,
쌈밥|이춘옥원조고등어쌈밥 애월본점|제주특별자치도 제주시 애월읍 일주서로 7213 1층|[phone]|,
국수|올래국수 본점|제주특별자치도 제주시 귀아랑길 24 1층|[phone]|,
한식|제주광해 애월본점|제주특별자치도 제주시 애월읍 애월해안로 867 2층|[phone]|,
삼겹살|늘봄흑돼지|제주특별자치도 제주시 한라대학로 12|[phone]|,
국수|한림칼국수|제주특별자치도 제주시 한림읍 한림해안로 141|[phone]|,
육류,고기|칠돈가 본점|제주특별자치도 제주시 서천길 1|[phone]|
육류,고기|돈사돈본관|제주특별자치도 제주시 우평로 19 1층|[phone]|
회|곰막식당|제주특별자치도 제주시 구좌읍 구좌해안로 64|[phone]|,
해장국|은희네소고기해장국 본점|제주특별자치도 제주시 고마로13길 8|[phone]|,
한식|착한집|제주특별자치도 제주시 서광로 98|[phone]|,
굴,전복|명진전복|제주특별자치도 제주시 구좌읍 해맞이해안로 1282|[phone]|
국수|삼무국수|제주특별자치도 제주시 삼무로3길 46-1|[phone]|,
한식|신설오름|제주특별자치도 제주시 고마로17길 2|[phone]|,
해물,생선|순옥이네명가 본점|제주특별자치도 제주시 도공로 8|[phone]|
국수|산도롱맨도롱|제주특별자치도 제주시 구좌읍 해맞이해안로 2284 1층|[phone]|,
육류,고기|고이정 본점|제주특별자치도 제주시 애월읍 애월로 6 A동 1층|[phone]|
국수|하갈비국수|제주특별자치도 제주시 애월읍 애월북서길 52 2층||,
해장국|은희네해장국 노형점|제주특별자치도 제주시 원노형로 40 1층|[phone]|,
한식|김희선제주몸국|제주특별자치도 제주시 어영길 45-6 1층|[phone]|,
육류,고기|바다를본돼지 본점|제주특별자치도 제주시 한경면 판포1길 16|[phone]|
육류,고기|별돈별 정원점|제주특별자치도 제주시 한경면 고산로8길 21-15 1층|[phone]|
회|도두해녀의집|제주특별자치도 제주시 도두항길 16|[phone]|,
해물,생선|상춘재|제주특별자치도 제주시 조천읍 선진길 26|[phone]|
해물,생선|애월하미|제주특별자치도 제주시 애월읍 애월북서길 54|[phone]|
한식|장인의집|제주특별자치도 제주시 애월읍 애월로19길 31|[phone]|,
육류,고기|흑돈가 제주본점|제주특별자치도 제주시 한라대학로 11|[phone]|
회|모살물|제주특별자치도 제주시 삼무로3길 14|[phone]|,
국수|해월정|제주특별자치도 제주시 구좌읍 해맞이해안로 2340|[phone]|,
햄버거|무거버거|제주특별자치도 제주시 조천읍 조함해안로 356|0507-1319-5076|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F61B4194403EF4994B04A68F8213049B0,
양식|식당마요네즈|제주특별자치도 제주시 다랑곶3길 18 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F93523A774ECD43BEABE637A8BE20D86B,
해산물|크랩잭 제주|제주특별자치도 제주시 애월읍 애월해안로 765|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAC4A902E867148B6B5E944AA6B1C7699,
햄버거|몬스터살롱|제주특별자치도 제주시 애월읍 일주서로 6017|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF3B41D5652ED44E2B4093B9CBF0FE900,
양식|이스트포레스트|제주특별자치도 제주시 구좌읍 종달로1길 26-1 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F61F0ABE023BF4CB399A02CA3BA4004C0,
양식|만월당|제주특별자치도 제주시 구좌읍 월정1길 56 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F505D5D7490A34160988F99FB87070D39,
양식|당당 (휴업중)|제주특별자치도 제주시 애월읍 중엄안1길 25|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB81C53A02ECC406981453ED850635CF3,
햄버거|양가형제|제주특별자치도 제주시 한경면 청수동8길 3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8FC8746604174E1AAFE0F7657B62C8C1,
햄버거|하하호호 우도본점|제주특별자치도 제주시 우도면 우도해안길 532|[phone]|,
이탈리안|더스푼|제주특별자치도 제주시 구남동1길 45 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF833AE18CF0F4A64B27593A23C4DF2C6,
스테이크,립|치저스|제주특별자치도 제주시 구좌읍 비자림로 1785||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3AA2F42A05C6437BAABF68FD6BCD3502
해산물|피어22|제주특별자치도 제주시 한림읍 금능7길 22|[phone]|,
양식|코코리파이프|제주특별자치도 제주시 애월읍 하귀6길 22|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1CC1B1C8DC06433A95E7F75B3A11260E,
양식|세러데이아일랜드|제주특별자치도 제주시 구좌읍 평대7길 51||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F638F034471474143A974BE8DF66172D2,
멕시칸,브라질|그란데|제주특별자치도 제주시 인다6길 42 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEB428C1A1C384FF2833EF0398A7FFF36
이탈리안|맛있는폴부엌|제주특별자치도 제주시 한경면 녹차분재로 568|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F77AE85D8C9ED45679BA1AD9EC467489B,
양식|파라토도스|제주특별자치도 제주시 한림읍 금능길 87|[phone]|,
양식|웅스키친|제주특별자치도 제주시 대동길 17-1 대일아파트 1층 105호|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1508558165,
햄버거|하하호호 월정리점|제주특별자치도 제주시 구좌읍 해맞이해안로 514 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F09E977BDE4FC4581816C18D3DB15510E,
이탈리안|달이뜨는식탁|제주특별자치도 제주시 구좌읍 월정1길 14|[phone]|,
햄버거|애월식탁|제주특별자치도 제주시 애월읍 애월로1길 26-4 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F006849E33B494845BBB5893238974955,
양식|오데뜨|제주특별자치도 제주시 한림읍 중산간서로 4995-6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F243836A7B48C4A12A425174B04F50CD4,
해산물|로맨틱새우|제주특별자치도 제주시 애월읍 곽지1길 12-12|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F34B08054B611461B8D06A54F4EA99739,
이탈리안|컬쳐드|제주특별자치도 제주시 승천로 81 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1C937B070DFD4AFA865A0CDBB78FA6BF,
스테이크,립|소렉|제주특별자치도 제주시 은남2길 41 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F55C404AC0BB94A939D91D24C6D8E2D5C
양식|호끌락다락|제주특별자치도 제주시 조천읍 함덕10길 6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4D546121B4C94D37942925E92204FB31,
양식|그랜마스|제주특별자치도 제주시 노형9길 6 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F44AA95BA46F54CAE817050170812EB3B,
피자|피자굽는돌하르방 본점|제주특별자치도 제주시 한경면 청수로 218|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F23288039532412D626,
이탈리안|쿠쿠아림|제주특별자치도 제주시 아란4길 93 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F542358F8B315467784087516545F2119,
양식|마농 제주본점|제주특별자치도 제주시 우평로 45-1 바인빌딩 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1375403326,
이탈리안|하도핑크|제주특별자치도 제주시 구좌읍 문주란로1길 43 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F662A5D49C7AB43E2BB3A4553B605E703,
이탈리안|그리다앤쿡|제주특별자치도 제주시 신성로 111 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F273A30495767793336,
햄버거|탐나버거|제주특별자치도 제주시 아연로 438-13|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FFB176EFF13BD46A9A22CA40865C02FA4,
햄버거|다운타우너 제주애월|제주특별자치도 제주시 애월읍 애월로1길 24-9 제1동 1층|0507-1315-0160|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F145A728E1DC04854BE3F9153ECA8CC7E,
중화요리|송림반점|제주특별자치도 제주시 관덕로 2-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA763805DF382466C9A79D28222458610,
중화요리|짬뽕에취한날|제주특별자치도 제주시 귀아랑2길 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F29A5E040F2EA408FA16CAA76CEF01D64,
중식|도두반점 제주사수본점|제주특별자치도 제주시 서해안로 317 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F6D26790E40DE4DF59B20B32357A93535,
중화요리|천금반점|제주특별자치도 제주시 북성로 7|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F868C4093BA2042DF986BE86EF02BDFCC,
중화요리|소리원|제주특별자치도 제주시 연동12길 37|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD0E744A0C60B4BA58A9CD6C8DCF281CA,
중화요리|하르방짬뽕|제주특별자치도 제주시 애월읍 하귀동남4길 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F32F2257F9B2D49678A9F73C7432F93F9,
중화요리|임성반점|제주특별자치도 제주시 용화로 57-1|[phone]|,
중화요리|수타명가|제주특별자치도 제주시 한림읍 일주서로 5834 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCE76C16BDC6E406BB6C9DC1091DE4601,
중화요리|면차롱|제주특별자치도 제주시 한림읍 한림로 380|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF009E8F9B26B43049E053CA93F2574C1,
중화요리|다래향 세화점|제주특별자치도 제주시 구좌읍 세화1길 4 단층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F22619B4B573434570E,
중화요리|보영반점|제주특별자치도 제주시 한림읍 한림로 692-1|[phone]|,
중식|신룽푸마라탕 제주시청점|제주특별자치도 제주시 서광로32길 27-2 1,2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F427B6DCDC6E54E87AF1F9E4259C4E62C
중화요리|아서원|제주특별자치도 제주시 서사로6길 2|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F916102CBAA3E48328AF7A4B138552FA5,
중화요리|중국집마씸|제주특별자치도 제주시 한경면 두신로 78|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE600147C8A0A41B09B263F08886A7216,
중화요리|유일반점|제주특별자치도 제주시 광양7길 13|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F03F9B5F0A08442B78DA1BED06C3BE5BD,
중화요리|아임파인|제주특별자치도 제주시 지석8길 13-20|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F12E37D662281429798BBF4E3C619462E,
중화요리|제주인짬뽕 삼화점|제주특별자치도 제주시 지석12길 14|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC6F4F8A21614441BAE17C64501CCCB7D,
중화요리|황궁쟁반짜장 노형점|제주특별자치도 제주시 원노형6길 7|[phone]|,
중화요리|다래향|제주특별자치도 제주시 조천읍 조함해안로 428-4|[phone]|,
중화요리|덕성원|제주특별자치도 제주시 신설로11길 8-6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8C803175A5A54F53ADC05E74A368EAA0,
중화요리|신가네짬뽕|제주특별자치도 제주시 한경면 한경해안로 294-16|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1477565080,
중식|엄블랑|제주특별자치도 제주시 한경면 칠전로 148 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F66309E0F95ED4CF18DC3015C8050E24D,
돈까스,우동|수우동|제주특별자치도 제주시 한림읍 협재1길 11|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE552F1A477E648CD9FA25689E09F8CB5
초밥,롤|스시애월|제주특별자치도 제주시 애월읍 애월로9길 50-3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F76457B8A4EDD46039A809789095898AF
돈까스,우동|데미안|제주특별자치도 제주시 한경면 고조로 492-15 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F1D734ED606A047F287AA85A9F7F330E4
일본식라면|윤옥|제주특별자치도 제주시 구남동2길 19-4 혁진빌 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA734648A309A4B21821CE62B1898ED5E,
돈까스,우동|돈카츠서황|제주특별자치도 제주시 애월읍 장소로 205-2 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4AF6441B351141C196F6871EC0A2811C
초밥,롤|스시도모다찌 제주점|제주특별자치도 제주시 광양8길 1 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCACD281E79A545B3B47091069CC313FF
돈까스,우동|노조미|제주특별자치도 제주시 국기로2길 2-3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F48318A2B060D498190DF2656B0AE1C4D
초밥,롤|스시권|제주특별자치도 제주시 노형로 401|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F298b95ac9163706bce440182a6d58154bc4ff272
초밥,롤|황금손가락|제주특별자치도 제주시 1100로 2961 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7ABC49E961DE4123A6BBC44187BA17E5
일식|잇칸시타|제주특별자치도 제주시 애월읍 신엄안2길 54-1||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F65BCE16AD3AD4741BAD46892B9F94F0F,
일식|만지식당|제주특별자치도 제주시 애월읍 고내로 13-1 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F06A1A518A79245639D6793639A8E1C31,
초밥,롤|스시도모다찌 칠성점|제주특별자치도 제주시 관덕로13길 3 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F979DAC2EF60D429FAD9BC8D0D0AC6269
일식|스시호시카이|제주특별자치도 제주시 오남로 90|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB6AE9930D87548F595B3B0C23F4C72AF,
초밥,롤|쉐프의 스시이야기|제주특별자치도 제주시 신광로 36|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6A9D19103BD946778D4B8287EEB156CC
돈까스,우동|호자|제주특별자치도 제주시 구좌읍 세화8길 7 1층 1호|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF7A2675902CC48B8B55C2EF5FBFFE83E
일식집|집아페|제주특별자치도 제주시 서광로13길 3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5FE849AF9BDF43F5AF1889AAA330B9FE,
돈까스,우동|요기소바 본점|제주특별자치도 제주시 원노형6길 3-4 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F95742B4E48C34643997F1E0C4D76F719
돈까스,우동|우동카덴|제주특별자치도 제주시 조천읍 교래3길 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F7F7F4C55126845BBA370F81C05A20843
일식집|모리노아루요|제주특별자치도 제주시 애월읍 하소로 769-58|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2335583E5703509025,
돈까스,우동|오크라|제주특별자치도 제주시 한림읍 귀덕14길 57-2|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6A3342EBD54A434BB836B24F161C599A
초밥,롤|황금손가락 이도점|제주특별자치도 제주시 구남동1길 44|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F98478D6A8B904859859FE8E6B1F87C21
돈까스,우동|협재수돈가스 수우동직영점|제주특별자치도 제주시 한림읍 한림로 393|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F230F76B32F6041F595EDB22C4D28C243
일식집|다람쥐식탁|제주특별자치도 제주시 한림읍 명월성로 10 1층||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2ABB29E651F44E45B0E1EC3DC73EB89A,
초밥,롤|코하쿠|제주특별자치도 제주시 은수길 108 1층|[phone]|
초밥,롤|스시오하요|제주특별자치도 제주시 용담로 92|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1D31A56895394DBAB319AABF956CA6FA
돈까스,우동|살찐고등어|제주특별자치도 제주시 구좌읍 해맞이해안로 1708 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F545698F3A9C5487FA8989FB29B963D7D
일본식라면|마모루|제주특별자치도 제주시 광양13길 10-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1696631CC826439C988F93EE3D817174,
일식집|시월|제주특별자치도 제주시 남광로2길 21|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE16030CB997B463D8ED14DD0CBD0A321,
돈까스,우동|얌얌돈까스|제주특별자치도 제주시 구좌읍 구좌로 44|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD1F87D22CB784202B441CAF2BF3A34F6
초밥,롤|스시우다|제주특별자치도 제주시 용마로 30|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFEC34F4B47244D5DBB869457A042CB67
돈까스,우동|나라돈까스|제주특별자치도 제주시 절물1길 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC1365D7A13F04B77BA1495C78517726C
돈까스,우동|연월|제주특별자치도 제주시 애월읍 고하상로 102|0507-1330-6842|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA24C650B57B2432580C488F62D9D5272
돈까스,우동|사는맛먹는맛|제주특별자치도 제주시 애월읍 애월해안로 852 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6F0054798B7141F79DE5406630BCF580
뷔페|밀라네사|제주특별자치도 제주시 매촌2길 78 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FBC54C150B0734FE0830E3509D3452E64,
한식뷔페|백부장집|제주특별자치도 제주시 한림읍 한림중앙로 64|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F48aba413f23d3c9d57fe024445c1e2a43d04e56b,
뷔페|칠성뷔페|제주특별자치도 제주시 관덕로11길 17||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FA4AF1695C1B7462BA134E6DB2D517E86,
뷔페|메종글래드 삼다정|제주특별자치도 제주시 노연로 80 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F66F690DC62F14AEBAD603AC05C7E94BC,
고기뷔페|하나니꾸|제주특별자치도 제주시 구남동2길 51|0507-1325-7729|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF1D44072C1A24408B644B61B244677FF,
한식뷔페|종달미소|제주특별자치도 제주시 구좌읍 종달로 60-15|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD22F3061724E4ECB97D5CCD2F2626222,
뷔페|라마다프라자제주호텔 더블루|제주특별자치도 제주시 탑동로 66 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6DC214D6AAA849CD9CE718AB36FC9398,
한식뷔페|제라진밥상|제주특별자치도 제주시 조천읍 함와로 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5C83D88F427B4DB5AC6DE858012F3BCD,
한식뷔페|공항가족식당|제주특별자치도 제주시 공항로1길 9||,
해산물뷔페|크레베떼|제주특별자치도 제주시 조천읍 함덕로 28 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD603FC5E8166455D9154BC7CA028BD73,
