분류|이름|주소|전화번호|대표사진주소
한식|고집돌우럭 중문점|제주특별자치도 서귀포시 일주서로 879 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FB0D4F557A3F9468FB00BD6505C1622CA
해물,생선|색달식당 중문본점|제주특별자치도 서귀포시 색달중앙로 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F5665539e11c425acd55f06c7e3145b59b8a371f1
해물,생선|맛나식당|제주특별자치도 서귀포시 성산읍 동류암로 41|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F99C93605DEEA41DCA2A1410982D44ACA
회|미영이네식당|제주특별자치도 서귀포시 대정읍 하모항구로 42|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5452E83D33614462BBC01F4D8A9F7AF6
해물,생선|춘심이네 본점|제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F5A5FF692456249B19CC21AB3E7C90FD8
국수|가시아방국수|제주특별자치도 서귀포시 성산읍 섭지코지로 10 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1CDC152B50824BBE876645891AC1B64E
국수|수두리보말칼국수|제주특별자치도 서귀포시 천제연로 192 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F479A60FC4D6C462FAD887B1935B2D3D9
한식|제주 오성 본점|제주특별자치도 서귀포시 중문관광로 27 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F1726BA13B29C40BEA59783695DAFD5AD
회|쌍둥이횟집|제주특별자치도 서귀포시 중정로62번길 14|[phone]|
해물,생선|해왓|제주특별자치도 서귀포시 성산읍 신고로 30-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F01227283F6C543CEB676D27267429FCA
해물,생선|네거리식당|제주특별자치도 서귀포시 서문로29번길 20|[phone]|
국수|당케올레국수|제주특별자치도 서귀포시 표선면 민속해안로 584|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F429A732232444B94B867F900FA20D45B
해물,생선|갈치왕|제주특별자치도 서귀포시 일주서로 1146|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD89432249DBF4A4EB50B66D60F977A7A
육류,고기|돈이랑|제주특별자치도 서귀포시 일주서로 953|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1E6AAF09F0EF4CC7AF17AEBE7E696F10
육류,고기|복자씨연탄구이|제주특별자치도 서귀포시 성산읍 해맞이해안로 2764|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F80123C10CEDA48B09E50E5FAA6C44E4C
육류,고기|큰돈가 중문점|제주특별자치도 서귀포시 천제연로 89|[phone]|
회|동해미락|제주특별자치도 서귀포시 칠십리로 133|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2Fb6de1b299a81d744696c77ca9e417c79499770fc
회|부두식당|제주특별자치도 서귀포시 대정읍 하모항구로 62|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F88211ec4eb35e344141180198a029e3a093f10b7
한식|가시식당|제주특별자치도 서귀포시 표선면 가시로565번길 22|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F4FB6A8AA510D4CB5920DAC786F274782
육류,고기|천짓골식당|제주특별자치도 서귀포시 중앙로41번길 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA0C263A6D31E46D9B7A09B57A4B8A448
육류,고기|칠돈가 중문점|제주특별자치도 서귀포시 중문관광로 8|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4AA1861EA15D4B7BAC5C47C52021D89B
불고기,두루치기|용이식당|제주특별자치도 서귀포시 중앙로79번길 9|[phone]|
국수|고씨네천지국수|제주특별자치도 서귀포시 중앙로79번길 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F89CC717326064AD781F717ED73F19D32
회|자리돔횟집|제주특별자치도 서귀포시 동홍동로 7|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F269F3FB8916B48A78C9776BE18FF9222
육류,고기|뽈살집 제주본점|제주특별자치도 서귀포시 중정로91번길 37|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4EDFB90CC23549C39FB23736DC4E77D8
육류,고기|난드르바당|제주특별자치도 서귀포시 하예하동로16번길 11-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FB144C9B6CCE04F36B855652761B49A36
육류,고기|흑돼지BBQ|제주특별자치도 서귀포시 태평로353번길 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F5E1DF914F2124A359650544792E40AA8
냉면|산방식당|제주특별자치도 서귀포시 대정읍 하모이삼로 62|[phone]|
국수|국수바다 본점|제주특별자치도 서귀포시 일주서로 982||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2665D53455DBBAE509
해물,생선|삼보식당|제주특별자치도 서귀포시 중정로 25|[phone]|
해물,생선|대기정|제주특별자치도 서귀포시 이어도로 41|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3248696385C84234922FC361E163A82B
육류,고기|큰돈가 본점 고기장|제주특별자치도 서귀포시 대정읍 형제해안로 296|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F62713D08B6374E38BF2672D82414606A
육류,고기|바다를본돼지 서귀포점|제주특별자치도 서귀포시 칠십리로 123 2층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0CDD11AD6A8D4954B4FE04BFDC1CD5C0
회|덕승식당|제주특별자치도 서귀포시 대정읍 하모항구로 66|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5C94BE4F6E5A4AA79CE0B1DE108B59FE
회|공천포식당|제주특별자치도 서귀포시 남원읍 공천포로 89|[phone]|
육류,고기|봉순이네흑돼지|제주특별자치도 서귀포시 대정읍 영어도시로 64 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F4EFC7377972B4491B354BF2C2E1DCB24
해장국|은희네해장국 서귀포점|제주특별자치도 서귀포시 516로 84|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9AE557CAD4E7471C98B1DF0B522A1254
굴,전복|한라전복|제주특별자치도 서귀포시 대정읍 대한로 33 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F57D3CC45EF0141F1BF4EC4A8476105E4
해물,생선|덤장 중문점|제주특별자치도 서귀포시 천제연로 17|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F42C41DC9085942449DBC1EF30E580598
쌈밥|고등어쌈밥|제주특별자치도 서귀포시 성산읍 섭지코지로25번길 122-5|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9BF2C7295903467C9FEAC4A1A646709C
해물,생선|순천미향|제주특별자치도 서귀포시 안덕면 사계남로216번길 24-73|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4DD48557FE964DDBA88422DD732DDDCC
한식|중문흑돼지천국|제주특별자치도 서귀포시 이어도로 137|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F18A73954E738450F887DE4B6E7F91B53
육류,고기|하원가흑돼지|제주특별자치도 서귀포시 이어도로 278|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F7a8af73d1376b03a1952990a8659bc3d578dbc6c
국수|제주한라국수|제주특별자치도 서귀포시 천제연로188번길 17|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F023E176B70E148FC9563A57C23305EC0
한식|경미네집|제주특별자치도 서귀포시 성산읍 일출로 259|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F662014E80B114563BBE7F61FF2752F65
한식|돌집식당|제주특별자치도 서귀포시 표선면 서성일로 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FCC9DE00ACF7B42269C9448EF215E481B
설렁탕|오가네전복설렁탕 서귀포본점|제주특별자치도 서귀포시 중산간동로 7738|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC41653F87D5242A5B905B8D5DCE86B7E
육류,고기|금박돈|제주특별자치도 서귀포시 성산읍 일출로 261 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F35B41C4B983045CCB4102EE9BEF1E20E
국수|옥돔식당|제주특별자치도 서귀포시 대정읍 신영로36번길 62|[phone]|
회|남양수산|제주특별자치도 서귀포시 성산읍 고성동서로56번길 11|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F359203F419B149158C86B1E678EF4430
육류,고기|돈사돈 중문점|제주특별자치도 서귀포시 천제연로 264-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2882466BCF7647F69C542FB640A6C828
회|우정회센타|제주특별자치도 서귀포시 중앙로54번길 32|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F184D3A434DF18BF904
한식|산방산초가집|제주특별자치도 서귀포시 안덕면 화순해안로 189|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9A9F60664BB848B788E99A3DF86A8F2B
육류,고기|칠돈가 서광직영점|제주특별자치도 서귀포시 안덕면 서광사수동로20번길 27 1층|[phone]|
해물,생선|코코마마 성산점|제주특별자치도 서귀포시 성산읍 일출로 258-11|[phone]|
굴,전복|오조해녀의집|제주특별자치도 서귀포시 성산읍 한도로 141-13||
해물,생선|부촌식당|제주특별자치도 서귀포시 성산읍 동류암로 33|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD41C09F2B1064EFBBC0A41FE7C6B7928
회|만선식당|제주특별자치도 서귀포시 대정읍 하모항구로 44|[phone]|
한식|가람돌솥밥|제주특별자치도 서귀포시 중문관광로 332|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDB4E52943EC54F9D88B71AC83F32B7FE
육류,고기|칠돈가 성산직영점|제주특별자치도 서귀포시 성산읍 한도로 80|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD3853F6FC574431CBDC4813743C7EA1D
육류,고기|만덕이네|제주특별자치도 서귀포시 표선면 서성일로 16|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F71D302FC512249A8A1D4DD9CF760F5E8
한식|춘미향식당|제주특별자치도 서귀포시 안덕면 산방로 378|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1BCEABAD8B7E400B869AE9E404B68412
한식|돈블랙 서귀포본점|제주특별자치도 서귀포시 서호남로32번길 24|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F225566C34C474A8C82D11B0DA64496A0
회|남경미락|제주특별자치도 서귀포시 안덕면 사계남로 190-7|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2F8E928018E643B496253446E70C3D48
육류,고기|제주곰집|제주특별자치도 서귀포시 이어도로 703-4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FF254361ED11C403DB9A7E361C17D309A
한식|그리운바다 성산포|제주특별자치도 서귀포시 성산읍 성산등용로 94|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FC77251A1F61A4F8EB03DD4B329037EC0
죽|시흥해녀의집|제주특별자치도 서귀포시 성산읍 시흥하동로 114||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD44D33585BA642018188D09C56F1F91C
해물,생선|올레왕갈치|제주특별자치도 서귀포시 중앙로42번길 9 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA60F1E1869B14B3E9BAAABCABA21C24F
회|제일수산횟집|제주특별자치도 서귀포시 중앙로79번길 8|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F28FB61329A044F7D87570BD4DC63584B
국수|해월정 서귀포점|제주특별자치도 서귀포시 안덕면 일주서로 1355|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE229DBB0AD1B4854A6286216DFB4FEAD
육류,고기|섬돼지|제주특별자치도 서귀포시 신동로 25|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F62411A426A7D4D5098AA8E06D4524BA4
회|중문회포장센터 새벽야시장|제주특별자치도 서귀포시 중문관광로 293|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9038EF66EA314B2FA194385C8E6C911D
육류,고기|숙성도 중문점|제주특별자치도 서귀포시 일주서로 966|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEA8BA728BB4447B38FF52A152E234FC9
해물,생선|기억나는집|제주특별자치도 서귀포시 중앙로 6|[phone]|
굴,전복|한라전복|제주특별자치도 서귀포시 성산읍 해맞이해안로 2732|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2CF181B78E524BAF8ACDC1759FF2461A
회|고미|제주특별자치도 서귀포시 서문로 46|[phone]|
한식|김부자식당|제주특별자치도 서귀포시 보목포로 45|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F67E3628E4A934D03AD3C4C4C000F8FFD
육류,고기|기운네흑돼지|제주특별자치도 서귀포시 서문로29번길 6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2477DC3B55D42E380A
육류,고기|문치비 본점|제주특별자치도 서귀포시 신서로32번길 14|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2518904E549777C32C
육류,고기|칠돈가 표선직영점|제주특별자치도 서귀포시 표선면 표선당포로 13-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE65B46F77E524C68AAB929880DCC2787
갈비|해심가든|제주특별자치도 서귀포시 천제연로 203-4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F71A2CF7DCA9A417C8F61AA1558081B0E
해물,생선|형제도식당 본점|제주특별자치도 서귀포시 일주서로 915|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8B8DC20EABFE49528B84FA7996F7F5A9
회|어멍횟집|제주특별자치도 서귀포시 성산읍 일출로 29|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F47E3DFB49FAA4687A981A9DC03BD6192
국수|솔동산고기국수|제주특별자치도 서귀포시 부두로 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9851774BA8DB41D694B83A8E145B8AD9
육류,고기|성읍칠십리식당|제주특별자치도 서귀포시 표선면 성읍정의현로 74|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6C4DA5925B844BE6B1F91D7FFA702F88
한식|만족한상회|제주특별자치도 서귀포시 중문상로 58-5 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F5d9f7d2b2c85a02c7d115080045621829e499543
한식|복돼지식당|제주특별자치도 서귀포시 표선면 서성일로 63||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB83F0DCCD9634AB59EF69D88A451CA4C
육류,고기|커큐민흑돼지|제주특별자치도 서귀포시 성산읍 일출로 84|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6B7CDFD5DFB74DEBB0EA7541F6A83428
해물,생선|올레삼다정|제주특별자치도 서귀포시 태평로537번길 48|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F55DD27F72D3B4F98A409A529E42558A6
육류,고기|까망돼지 서귀포점|제주특별자치도 서귀포시 일주동로 8524|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAC1858E98E544BA78C4C75436A1A8743
해장국|은희네해장국|제주특별자치도 서귀포시 중문관광로 348||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9100AC9BBA0744DA9F8877D6DCCF8770
회|어조횟집|제주특별자치도 서귀포시 성산읍 일출로 233|0507-1464-4012|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0468F127A8504741ADBD1744A0D40D8E
육류,고기|신우성흑돼지|제주특별자치도 서귀포시 중문관광로72번길 29-9|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F48D38C82F2974A0C9ECF33221B4FFF36
국수|제주선채향|제주특별자치도 서귀포시 안덕면 사계남로84번길 6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F49A6C7FF0BB54E9F92B9310D948528D5
