분류|이름|주소|전화번호|대표사진주소
육류,고기|새벽숯불가든|제주특별자치도 서귀포시 성산읍 일주동로 4036|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F073D576923E54A359C926E81C5237C60
육류,고기|알동네집 화순점|제주특별자치도 서귀포시 안덕면 화순로 6 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD4C134E31F744A9889BBB74ABDA38BE2
국수|거멍국수|제주특별자치도 서귀포시 안덕면 사계로114번길 53-14 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2679A24A55ADD99501
육류,고기|청춘괴기|제주특별자치도 서귀포시 김정문화로41번길 24-5 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3DD5824BF1024D678FC2DA733F3BD538
국수|앙끄레국수|제주특별자치도 서귀포시 법환상로2번길 97-18|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FDC4170C300344354B383FF6CC2C237EF
한식|낭쿰낭쿰|제주특별자치도 서귀포시 중앙로79번길 4 1층 낭쿰낭쿰|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F96AB42A1073B43BD88A25B9D2CCD538B
육류,고기|목포고을|제주특별자치도 서귀포시 일주서로 968-5|[phone]|
한식|꽃가람|제주특별자치도 서귀포시 성산읍 고성동서로 73|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F805CCC7E8F064AA3A9DEFF9136B5FEDC
국수|서광보말칼국수|제주특별자치도 서귀포시 안덕면 서광리 716-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3588B7C073D44D87B5230E5D8108729C
해장국|맨도롱 해장국|제주특별자치도 서귀포시 태평로353번길 11|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB6F4EDFDE601430B94168629DA253E3D
한식|가스름식당|제주특별자치도 서귀포시 표선면 가시로565번길 19|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6C45915D513B464992BB483675DD3563
굴,전복|제주명가두루치기|제주특별자치도 서귀포시 태평로 495|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F23152F375656C6FB2F
육류,고기|돈이랑 성산점|제주특별자치도 서귀포시 성산읍 일출로 30|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCAC385A2585E4C328FE40411612FFB35
한식|중앙식당|제주특별자치도 서귀포시 안덕면 화순로 108|[phone]|
육류,고기|중문그때그집|제주특별자치도 서귀포시 상예로 181-28|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F42ED3B371356400B8E3184A158D3C14A
굴,전복|다도|제주특별자치도 서귀포시 이어도로 866-29|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6F70570DC06E489A856417529E54982B
회|나원회포차|제주특별자치도 서귀포시 동문동로 4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE6D1184B16074F25BE8A853A809F691C
육류,고기|중문신라원|제주특별자치도 서귀포시 천제연로 107|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F0a46656556a741062f6f184b0f9174fcdefce179
한식|안거리밖거리|제주특별자치도 서귀포시 솔동산로 6-1|[phone]|
한식|한라산아래첫마을 영농조합법인|제주특별자치도 서귀포시 안덕면 산록남로 675|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0F758A0704B14185B3971E3D8F810C61
회|동성수산횟집|제주특별자치도 서귀포시 대정읍 최남단해안로 46|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0B82E6CDE14A4DD4BA913C9CEB447D77
한식|섭지코지해녀밥상|제주특별자치도 서귀포시 성산읍 신양로122번길 60-6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBE6726CD12F4491AAE43537BEE980D48
육류,고기|흑돼지패밀리|제주특별자치도 서귀포시 남원읍 중산간동로 6924|[phone]|
해물,생선|올레마당|제주특별자치도 서귀포시 안덕면 사계남로 224|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F62D024A645A747E58D52A92A2AF679C8
해물,생선|산포식당|제주특별자치도 서귀포시 성산읍 서성일로 1134|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB2CD6F6131F24D079A6E417A6ED41ACA
회|해미원횟집|제주특별자치도 서귀포시 표선면 민속해안로 578-2|[phone]|
해물,생선|중문해녀의집|제주특별자치도 서귀포시 중문관광로 192|[phone]|
한정식|동도원|제주특별자치도 서귀포시 이어도로 189|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FCF6A46966E8740688D6C53E872339E2F
육류,고기|모메든식당 중문점|제주특별자치도 서귀포시 일주서로 508|[phone]|
국수|성산고궁보말손칼국수|제주특별자치도 서귀포시 성산읍 성산중앙로 54|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7D56CBCEDD894C9CA1C5FCB764B87E60
육류,고기|웅담식당|제주특별자치도 서귀포시 중앙로59번길 5|[phone]|
회|3대해녀의집|제주특별자치도 서귀포시 성산읍 환해장성로 583-5|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F105D6DBAC691464C932D23DDEF4B5258
회|영빈횟집|제주특별자치도 서귀포시 칠십리로 129|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9DE96C772B224081BD65EC35724DBE02
한식|성산일출봉 청운식당|제주특별자치도 서귀포시 성산읍 일출로 285 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F19309F425014F4410C
한식|정이가네|제주특별자치도 서귀포시 신동로27번길 23 1층|[phone]|
육류,고기|꽃돼지연탄구이|제주특별자치도 서귀포시 이어도로 227|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F134D02414E72A5131F
한식|대우정|제주특별자치도 서귀포시 이어도로 866-37|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FCB26301EFEC840938AD965077EB57A33
육류,고기|천돈가|제주특별자치도 서귀포시 일주서로 873 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FCD4B7E90F8DA4500BCFDACF2CE3C073E
삼겹살|삼미흑돼지 중문점|제주특별자치도 서귀포시 색달중앙로 33|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F1231FEA3CB644B59A85D6C6E9F32CDE6
굴,전복|착한전복 제주중문점|제주특별자치도 서귀포시 천제연로 119|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC65F715D997340848845ECA65255E592
한식|수희식당|제주특별자치도 서귀포시 태평로 377|[phone]|
육류,고기|제주진미마돈가|제주특별자치도 서귀포시 안덕면 대평감산로 17|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F57245C85EDD746AEA288F9A3F1365BF2
육류,고기|성산흑돼지두루치기|제주특별자치도 서귀포시 성산읍 한도로 255|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2747E142563AB89A32
해물,생선|수눌음|제주특별자치도 서귀포시 대정읍 하모항구로 50|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F270D05415588DFC019
회|신산포구 자연산횟집|제주특별자치도 서귀포시 성산읍 환해장성로111번길 4|[phone]|
한식|미도식당|제주특별자치도 서귀포시 안덕면 사계남로216번길 11|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F174C4FEA91D64A15AA7751ED77F5450C
삼겹살|까망돼지 중문점|제주특별자치도 서귀포시 색달중앙로 21 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB40335E5095A4A3CB693079C7C11FEF5
육류,고기|대윤흑돼지|제주특별자치도 서귀포시 서문로 23|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2F79A96D6D59434B96C3BE5EA2D6408A
해물,생선|중문색달통갈치|제주특별자치도 서귀포시 일주서로 993|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F85B678842FF140D3BA25FABE5B04BBA5
해물,생선|진주식당|제주특별자치도 서귀포시 태평로 353|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2EB71DAC65A34C2F882952A0DE9DE1F6
해물,생선|식과함께|제주특별자치도 서귀포시 안덕면 화순로142번길 11-9|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F54E03A6D3B4D4679811BD8B98FF1D89C
육류,고기|마우돈|제주특별자치도 서귀포시 성산읍 서성일로 1240|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FBE7EFFF3D0CC4CF0B27B9443DD8CBC97
한식|순덕이네해산물장터|제주특별자치도 서귀포시 성산읍 온평서로 48|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FA39F9EA285BB45418A84045E858A6D83
해장국|미풍해장국 서귀포점|제주특별자치도 서귀포시 동홍로12번길 3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5B7677C103BB49B6824891721C7FCFB3
회|사계바다|제주특별자치도 서귀포시 안덕면 형제해안로 26|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F203EFC33511D8BCE2B
회|일송회수산|제주특별자치도 서귀포시 남원읍 위미중앙로196번길 13|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2124333B513990CA09
회|돈지식당|제주특별자치도 서귀포시 대정읍 하모항구로 60|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9AF0ADB55EEC498AAE04725EED840360
해장국|미향해장국 성산점|제주특별자치도 서귀포시 성산읍 일출로 9|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F55BF8CD5BF084AACB13BE264B4B366CC
육류,고기|만복흑돼지|제주특별자치도 서귀포시 안덕면 산방로 53|[phone]|
육류,고기|돗통|제주특별자치도 서귀포시 안덕면 사계북로41번길 189|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2FACA57A1DBD4A4CA3B494067CECE363
한식|공새미59|제주특별자치도 서귀포시 남원읍 공천포로 59-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9C8E2D4CA3DC45C18A8ECA198077DFFA
국수|제주삼다국수|제주특별자치도 서귀포시 김정문화로 59-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F26633D39524BBF4306
해물,생선|제주미향|제주특별자치도 서귀포시 천제연로 99|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD32A0B08002C49DC95575638DABF9CE1
육류,고기|서귀포흑돼지명가|제주특별자치도 서귀포시 태평로 122|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE4B49E2D9D45416B8EE2085A6E7A2B69
해물,생선|중문수원|제주특별자치도 서귀포시 천제연로 83|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2Fc0b9e57795c2e496904c78f04555a14e6d44e277
국수|삼무국수 성산점|제주특별자치도 서귀포시 성산읍 고성오조로 74-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F8f5ef660b57fc4fa445580177b4f8c69b1e498fb
회|팔팔자연산회센타|제주특별자치도 서귀포시 성산읍 일주동로 4213|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5B2F7B67A83942DC926AFB16444A20F1
복어|대도식당|제주특별자치도 서귀포시 솔동산로22번길 18|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7617644F10E04E72A77BD05E4C896B00
한식|오후새우시|제주특별자치도 서귀포시 천제연로 184 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9CCBAA2AB4DB47E2A8E9B5C6EFC684A2
육류,고기|광치기|제주특별자치도 서귀포시 성산읍 일출로 86|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FF968000F8FA5486BA28034B9D3609E64
육류,고기|흑돼지제주정|제주특별자치도 서귀포시 표선면 민속해안로 577|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F95D9078B7E0B442C84CFC3A61C9A4D5C
한식|영해식당|제주특별자치도 서귀포시 대정읍 하모상가로 34-2|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F73C63975EA224A2EA0C79897FC4984F8
한식|뿔소라몽땅|제주특별자치도 서귀포시 이어도로 866-27|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F638A3CAA748F41ADADA1D341412B6EC0
한식|나목도식당|제주특별자치도 서귀포시 표선면 가시로613번길 60|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F71fd458dfaf68478445cf30b697624a073bfdb8b
육류,고기|큰솔가흑돼지 중문본점|제주특별자치도 서귀포시 이어도로 193|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA4FB30281537484F8267376F9C42D1C6
회|큰갯물횟집|제주특별자치도 서귀포시 대포로 161|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F3D70B70EA5434D929D7E683DD1CEEE6D
국수|국수의전설|제주특별자치도 서귀포시 효돈로 108|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F254DF84D5580FBB73A
국수|국수앤|제주특별자치도 서귀포시 표선면 표선당포로 19-3|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD285F7AA55EF4E84893DC1AE5ED26687
회|다미진횟집|제주특별자치도 서귀포시 표선면 민속해안로 578-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F012A69DCAB144B498EFBAC52ED0BA153
죽|옛날팥죽|제주특별자치도 서귀포시 표선면 성읍민속로 130|[phone]|
해물,생선|신옛촌 본점|제주특별자치도 서귀포시 안덕면 사계로 187-6|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F256D504F577C71162D
육류,고기|고기정류장|제주특별자치도 서귀포시 천제연로 137|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FB6C127A991F24CD69544D398A51801EF
한식|중문해물라면오빠네|제주특별자치도 서귀포시 일주서로 962 1층|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2E7C3C3FB2A04CD0A372E572AB1EE710
국수|형제섬보말칼국수|제주특별자치도 서귀포시 대정읍 형제해안로 258|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F9C9D1C7851044A5590F008131B682CD2
한식|동성식당|제주특별자치도 서귀포시 토평남로 109|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0AF4B768B39441BE85E35E2AADDA8617
한식|흑돼지박스|제주특별자치도 서귀포시 성산읍 신양로 100|0507-1372-0519|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FC3E3DB4A4FD04059B48A394CBCCEDD7D
한식|쇠소깍모꼬지|제주특별자치도 서귀포시 일주동로 8104|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2603DA4754BDC8A72A
회|대포해송횟집|제주특별자치도 서귀포시 이어도로 200-7|[phone]|
회|김선장회센타|제주특별자치도 서귀포시 대정읍 최남단해안로 37 1층|[phone]|
회|동남팔팔회센타|제주특별자치도 서귀포시 성산읍 고성오조로 48-2|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA63FDC24F76F4222903AC3BB48F1F86F
해물,생선|통통갈치밥상|제주특별자치도 서귀포시 성산읍 성산등용로 17|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF2CDFF0A7F24471EBDBAC9D07EF5293A
한식|표선행복한식당|제주특별자치도 서귀포시 표선면 표선동서로 268-1|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF42E70E788B049DA842345B28729F496
한식|바다풍경|제주특별자치도 서귀포시 성산읍 일출로288번길 17 1층|[phone]|
해물,생선|모슬포마라수산시장|제주특별자치도 서귀포시 대정읍 하모항구로 8|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FE7400CE33B36439EAEF5022776553552
해장국|미풍해장국 서귀포직영점|제주특별자치도 서귀포시 신동로27번길 12-4|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE169C4AD74B84DDAA05E5C757795FF6A
해물,생선|섭지해녀의집|제주특별자치도 서귀포시 성산읍 섭지코지로 93-15|[phone]|
육류,고기|제주흑돈세상수라간 본점|제주특별자치도 서귀포시 중산간동로 8051|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6D7194040B6A459F9B3D42E6F614F7A2
육류,고기|혜원|제주특별자치도 서귀포시 안덕면 화순서서로 397|[phone]|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFAC5D95F2ED64DF8859EC3BF08FC10FC
